"","Site","Pixel_Lat","Pixel_Long","rnm","lnm_field","lnm_imputed","rpm","lpm_field","lpm_imputed","AM","MAT","AI","SN_030","TP_030","PH_030","CEC_030","NPP","biome_merge"
"483","site483",46.463,-80.846,9.455,14.067,14.067,0.876,1.058,1.058,29.419,4.292,0.939,3.942,0.8,5.1,13.51,0.445,2
"484","site484",46.471,-84.471,7.637,15.457,15.457,1.067,1.947,1.947,29.217,4.842,0.982,4.214,0.7,5.7,59.54,0.335,8
"485","site485",46.479,-84.471,8.75,14.724,14.724,0.893,1.659,1.659,29.061,4.754,0.987,3.784,0.7,5.7,59.54,0.637,8
"486","site486",46.571,-73.821,9.293,16.315,16.315,1.664,1.831,1.831,12.791,2.346,1.396,5.951,0.8,5.1,13.51,0.683,2
"487","site487",46.579,-73.821,7.295,14.291,14.291,1.214,1.72,1.72,12.695,2.183,1.42,5.635,0.8,5.1,13.51,0.689,2
"488","site488",46.579,117.887,9.217,NA,22.449,NA,NA,1.242,11.091,-0.229,0.247,2.301,0.8,8.1,16.16,0.221,5
"489","site489",46.604,119.296,6.869,NA,22.449,NA,NA,1.242,7.011,-1.729,0.368,4.449,0.4,8,13.44,0.278,5
"490","site490",46.654,-88.463,20.2,NA,22.838,NA,NA,1.816,31.128,4.25,0.926,1.569,0.8,4.9,52.83,0.442,2
"491","site491",46.696,118.512,12.718,NA,22.595,NA,NA,1.507,11.1,-0.213,0.265,2.156,0.5,7.3,17.64,0.219,5
"492","site492",46.704,118.796,8.483,NA,22.449,NA,NA,1.242,9.535,-0.525,0.299,3.387,0.6,8.1,16.75,0.252,5
"493","site493",46.862,-88.879,17.5,NA,22.838,NA,NA,1.816,25.453,4.192,0.911,3.191,0.6,6.6,17.5,0.562,2
"494","site494",46.871,-88.879,14.5,NA,22.838,NA,NA,1.816,25.318,4.221,0.907,2.002,0.6,5.2,9.62,0.427,2
"495","site495",47.096,-66.654,15.5,NA,9.544,NA,NA,NA,21.811,2.054,1.554,6.913,0.7,4.5,83.9,0.616,4
"496","site496",47.188,128.896,15.569,31.754,31.754,1.63,1.73,1.73,45.482,1.463,0.65,3.958,0.8,6.4,22.01,0.402,2
"497","site497",47.188,128.904,12.653,NA,22.72,1.272,NA,1.997,45.463,1.333,0.653,4.028,1.1,6.6,27.65,0.411,2
"498","site498",47.296,-71.171,8.97,17.396,17.396,1.308,2.804,2.804,8.092,-0.058,2.34,6.4,0.8,5.8,7.76,0.66,2
"499","site499",47.296,-71.162,12.273,18.622,18.622,1.931,3.117,3.117,8.088,-0.004,2.335,7.203,0.8,5.8,7.76,0.663,2
"500","site500",47.513,8.346,13.9,NA,12.942,1.18,NA,1.463,6.418,9.221,1.259,3.247,0.5,6.4,14.2,0.602,2
"501","site501",47.688,-83.588,9.94,13.826,13.826,0.858,1.169,1.169,6.387,1.696,1.186,4.6,0.8,5.1,13.51,0.688,2
"502","site502",47.688,-83.579,9.295,17.097,17.097,1.034,1.442,1.442,6.386,1.675,1.192,5.319,0.8,5.1,13.51,0.68,2
"503","site503",47.871,118.779,13.968,34.248,34.248,1.02,2.026,2.026,9.538,-0.563,0.272,2.668,0.6,8.2,11.3,0.228,5
"504","site504",47.921,-84.154,8.22,14.115,14.115,1.138,2.145,2.145,8.592,1.425,1.29,5.68,0.8,5.1,13.51,0.532,4
"505","site505",48.112,128.096,17.15,NA,18.436,1.55,NA,1.81,43.384,0.188,0.658,4.012,0.7,6.5,27.65,0.415,2
"506","site506",48.112,129.113,18.432,NA,22.225,2.105,NA,1.949,43.616,0.587,0.673,3.694,0.7,6.5,27.65,0.444,2
"507","site507",48.179,7.363,16.2,NA,12.942,1.3,NA,1.463,5.838,10.4,0.663,1.747,0.5,7.4,28.73,0.563,2
"508","site508",48.204,7.213,16.2,NA,NA,1.3,NA,NA,5.9,6.525,1.724,4.254,0.6,3.7,6.55,0.802,2
"509","site509",48.213,12.729,14,NA,12.942,NA,NA,1.463,4.281,8.508,1.176,3.528,0.5,6.6,12.94,0.73,2
"510","site510",48.254,-121.229,6.7,NA,12.018,NA,NA,1.752,22.22,8.046,1.781,4.742,0.4,7,26.88,0.652,3
"511","site511",48.271,118.471,11.648,25.342,25.342,0.964,1.672,1.672,11.817,-0.442,0.269,2.398,0.4,8.4,2.55,0.19,5
"512","site512",48.279,11.062,15.067,NA,12.942,1.1,NA,1.463,3.633,8.05,1.047,2.903,0.5,7.1,9.82,0.632,2
"513","site513",48.304,-68.529,10.602,16.093,16.093,1.306,2.002,2.002,3.054,2.617,1.229,5.182,0.9,4.9,57.32,0.651,2
"514","site514",48.312,-68.521,11.332,15.024,15.024,1.278,1.833,1.833,2.981,2.621,1.223,6.112,0.9,4.9,57.32,0.639,2
"515","site515",48.321,-68.838,9.278,14.152,14.152,0.517,1.531,1.531,2.699,2.879,1.239,5.283,0.7,5,14.44,0.641,2
"516","site516",48.329,-68.821,10.203,16.234,16.234,1.362,2.468,2.468,2.638,2.667,1.274,5.007,0.7,5,14.44,0.652,2
"517","site517",48.362,13.113,13.6,NA,12.942,0.95,NA,1.463,4.415,8.121,1.173,2.961,0.5,7.1,9.82,0.793,2
"518","site518",48.487,-76.921,7.135,14.875,14.875,0.744,1.548,1.548,0.709,0.333,1.409,5.536,0.8,4,29.93,0.562,4
"519","site519",48.529,-54.037,6.514,13.059,13.059,0.947,2.187,2.187,3.313,4.321,1.528,4.183,0.7,3.1,146.41,0.624,4
"520","site520",48.529,-54.029,6.763,17.271,17.271,0.738,1.836,1.836,3.302,4.329,1.538,3.802,0.7,3.1,146.41,0.633,4
"521","site521",48.579,116.946,15.67,29.585,29.585,1.2,1.86,1.86,9.117,0.854,0.195,2.154,0.6,8.3,10.05,0.184,5
"522","site522",48.662,-85.463,10.143,18.04,18.04,0.994,1.724,1.724,29.703,1.096,1.131,6.077,0.8,5.1,13.51,0.665,4
"523","site523",48.671,-85.471,11.34,19.538,19.538,1.166,2.004,2.004,29.685,1.092,1.135,5.584,0.8,5.1,13.51,0.647,4
"524","site524",48.671,-85.463,8.193,14.569,14.569,0.925,1.994,1.994,29.559,1.083,1.138,5.372,0.8,5.1,13.51,0.57,4
"525","site525",48.688,117.838,13.732,34.186,34.186,0.854,1.932,1.932,10.8,0.183,0.232,2.187,0.4,8.3,8.96,0.189,5
"526","site526",48.721,-85.287,12.83,13.958,13.958,1.213,1.412,1.412,26.259,0.838,1.121,5.35,0.8,5.1,13.51,0.617,4
"527","site527",48.729,-66.754,13.373,23.292,23.292,2.022,3.537,3.537,1.877,0.525,1.76,5.702,0.8,4.4,24.75,0.529,4
"528","site528",48.737,-66.713,14.253,21.437,21.437,1.662,2.965,2.965,1.85,0.779,1.698,5.606,0.8,4.4,24.75,0.574,4
"529","site529",48.771,116.229,13.4,19.57,19.57,1.14,1.14,1.14,8.999,0.467,0.196,2.391,0.8,8.2,18.3,0.202,5
"530","site530",48.838,118.871,12.163,21.53,21.53,0.69,1.133,1.133,11.081,-1.283,0.298,4.577,0.8,8.2,15.75,0.222,5
"531","site531",49.021,-56.129,9.084,16.085,16.085,0.821,1.536,1.536,3.25,3.483,1.448,2.87,0.7,3.6,114.44,0.676,4
"532","site532",49.079,119.713,13.828,26.022,26.022,1.098,2.09,2.09,8.856,-1.146,0.338,3.014,0.3,8.3,7.35,0.262,5
"533","site533",49.104,116.988,11.365,35.25,35.25,1.12,2.24,2.24,10.573,0.371,0.226,2.062,0.8,8.2,18.3,0.173,5
"534","site534",49.112,-119.113,8.95,NA,12.018,NA,NA,1.752,2.833,4.537,0.488,1.82,0.4,6,48.17,0.609,3
"535","site535",49.121,117.804,14.8,31.535,31.535,1.23,1.66,1.66,11.75,-0.387,0.273,2.386,0.3,8.5,3.92,0.204,5
"536","site536",49.229,-91.229,9.075,15.65,15.65,0.802,1.704,1.704,6.514,1.2,0.941,5.256,0.8,5.1,13.51,0.581,2
"537","site537",49.237,-91.213,8.81,13.87,13.87,1.498,2.362,2.362,6.406,1.188,0.94,4.939,0.8,5.1,13.51,0.556,4
"538","site538",49.246,-91.129,8.437,13.435,13.435,1.044,1.65,1.65,5.853,1.129,0.936,4.389,0.8,5.1,13.51,0.557,4
"539","site539",49.263,-91.162,10.335,15.801,15.801,1.021,2.051,2.051,6.078,1.071,0.94,4.608,0.8,5.1,13.51,0.543,4
"540","site540",49.279,-73.896,6.936,16.801,16.801,0.904,2.403,2.403,0.476,0.083,1.366,6.493,0.8,4,29.93,0.538,4
"541","site541",49.296,119.338,13.867,22.713,22.713,1.237,1.72,1.72,11.118,-1.775,0.346,6.795,0.6,8.1,16.75,0.252,5
"542","site542",49.329,120.054,8.65,12.45,12.45,0.72,0.94,0.94,7.953,-2.287,0.383,3.681,0.6,8.2,21.29,0.263,5
"543","site543",49.346,120.121,14.585,19.818,19.818,1.032,1.078,1.078,7.634,-2.525,0.393,3.325,0.3,8.2,14.15,0.282,5
"544","site544",49.354,120.121,10.213,25.074,25.074,1.012,2.001,2.001,7.654,-2.554,0.394,3.384,0.3,8.2,14.15,0.28,5
"545","site545",49.362,-79.046,9.363,16.736,16.736,0.952,2.076,2.076,0.347,0.337,1.156,4.383,0.5,5.6,61.38,0.614,4
"546","site546",49.446,-78.512,12.955,16.625,16.625,1.358,2.3,2.3,0.362,0.158,1.203,5.765,0.5,4.4,46.67,0.512,4
"547","site547",49.463,-78.537,13.373,16.421,16.421,1.199,1.941,1.941,0.356,0.125,1.209,6.595,0.5,4.4,46.67,0.547,4
"548","site548",49.463,118.238,11.1,20.593,20.593,0.842,1.105,1.105,12.824,-0.625,0.286,2.609,0.8,8.2,15.75,0.233,5
"549","site549",49.479,117.954,11.098,27.024,27.024,NA,NA,2.025,12.685,-0.396,0.287,2.142,0.9,8.2,18.31,0.206,5
"550","site550",49.546,117.571,12.867,25.375,25.375,0.772,1.158,1.158,12.146,-0.096,0.274,2.758,0.9,8.2,15.6,0.183,5
"551","site551",49.571,-67.821,8.982,16.638,16.638,1.007,1.75,1.75,0.323,-0.225,1.709,6.107,0.8,5.1,13.51,0.532,4
"552","site552",49.596,-117.504,8.367,NA,12.018,NA,NA,1.752,12.342,4.967,1.059,2.479,0.6,5.7,11.66,0.615,3
"553","site553",49.629,-92.771,8.576,15.493,15.493,1.019,2.149,2.149,3.536,1.95,0.895,4.816,0.5,6.4,6.84,0.54,2
"554","site554",49.662,-87.787,8.754,16.268,16.268,0.852,1.866,1.866,1.551,0.192,1.19,5.514,0.8,5.1,13.51,0.614,4
"555","site555",49.671,-87.996,8.33,13.272,13.272,1.216,1.831,1.831,1.378,0.571,1.102,4.741,0.8,4,10.33,0.526,4
"556","site556",49.671,-87.721,7.385,14.025,14.025,1.109,2.263,2.263,1.588,0.188,1.186,6.03,0.8,5.1,13.51,0.574,4
"557","site557",49.696,-68.121,8.548,14.968,14.968,1.213,2.278,2.278,0.474,0.2,1.615,6.241,0.8,5.1,13.51,0.53,4
"558","site558",49.729,-86.312,6.433,13.037,13.037,1.216,3.205,3.205,6.845,0.075,1.081,5.3,0.8,5.1,13.51,0.545,4
"559","site559",49.746,-86.329,7.576,17.278,17.278,0.92,2.093,2.093,6.615,0,1.091,4.903,0.8,5.1,13.51,0.556,4
"560","site560",49.746,12.379,15.2,NA,12.942,NA,NA,1.463,3.588,6.292,1.128,3.804,0.6,4.8,15.48,0.698,2
"561","site561",49.779,-69.287,6.716,14.973,14.973,0.729,1.748,1.748,0.271,-0.912,1.541,6.23,0.8,5.1,13.51,0.447,4
"562","site562",49.779,-69.279,7.045,12.85,12.85,0.382,1.153,1.153,0.275,-0.842,1.535,6.517,0.8,5.1,13.51,0.442,4
"563","site563",49.796,-86.329,7.24,13.475,13.475,0.829,2.208,2.208,6.232,0,1.087,5.201,0.8,5.1,13.51,0.553,4
"564","site564",49.821,-73.896,6.518,14.659,14.659,1.012,2.451,2.451,0.332,-0.475,1.456,7.97,0.8,5.1,13.51,0.35,4
"565","site565",49.838,-91.371,7.87,12.848,12.848,1.103,2.559,2.559,5.493,1.033,0.964,4.977,0.8,5.1,13.51,0.542,4
"566","site566",49.888,-91.512,8.051,14.614,14.614,1.126,2.731,2.731,5.728,1.071,0.969,5.075,0.8,5.1,13.51,0.542,4
"567","site567",49.888,-91.504,9.8,15.083,15.083,1.066,2.756,2.756,5.756,1.067,0.964,5.322,0.8,5.1,13.51,0.541,4
"568","site568",49.888,119.988,11.735,15.785,15.785,0.8,1.25,1.25,7.625,-3.071,0.452,4.383,0.4,7.5,22.08,0.282,5
"569","site569",49.963,11.796,15,NA,12.942,NA,NA,1.463,4.725,5.963,1.634,4.934,0.6,6.1,14.69,0.687,2
"570","site570",49.963,119.021,13,18,18,0.83,0.97,0.97,9.35,-1.842,0.375,3.288,0.5,8.3,11.29,0.248,5
"571","site571",49.996,12.129,14.9,NA,12.942,0.95,NA,1.463,4.55,6.812,0.984,2.429,0.7,5.3,7.26,0.732,2
"572","site572",50.112,11.846,16.9,NA,12.942,1.05,NA,1.463,5.306,6.062,1.499,3.924,0.7,3.9,65.49,0.764,2
"573","site573",50.129,11.854,16.9,NA,NA,1.05,NA,NA,5.365,5.708,1.586,4.709,0.7,3.9,6.52,0.662,2
"574","site574",50.129,11.863,10.2,NA,12.942,NA,NA,1.463,5.355,5.692,1.592,5.046,0.7,3.9,6.52,0.67,2
"575","site575",50.171,119.387,12.74,26.876,26.876,1.408,2.57,2.57,7.844,-2.3,0.384,2.504,0.3,8.2,14.15,0.253,5
"576","site576",50.188,120.004,13.74,21.546,21.546,1.068,1.188,1.188,6.69,-2.842,0.431,3.619,0.9,8.2,30.1,0.263,5
"577","site577",50.213,12.562,15.25,NA,12.942,1.25,NA,1.463,4.663,7.033,0.864,2.313,0.6,5.1,14.72,0.598,2
"578","site578",50.646,121.613,14.863,24.999,24.999,1.55,2.512,2.512,4.596,-3.842,0.595,2.552,0.7,6.4,22.01,0.318,3
"579","site579",50.787,121.546,8.984,23.759,23.759,1.039,1.846,1.846,4.521,-4.108,0.604,2.785,0.5,8.1,16.9,0.187,3
"580","site580",50.804,-118.796,8.367,NA,12.018,NA,NA,1.752,15.431,1.029,1.654,4.33,0.8,5.2,18.56,0.366,3
"581","site581",50.804,-117.704,9.567,NA,12.018,NA,NA,1.752,8.55,1.608,1.996,7.149,0.8,5.2,18.56,0.194,3
"582","site582",50.904,-120.504,11.367,NA,12.018,NA,NA,1.752,1.179,2.858,0.685,2.643,0.4,6.7,20.66,0.508,3
"583","site583",50.904,121.496,8.08,19.726,19.726,0.9,2.579,2.579,4.483,-4.333,0.618,4.109,0.5,8.1,16.9,0.265,3
"584","site584",50.904,121.504,12.141,20.737,20.737,1.496,2.58,2.58,4.483,-4.196,0.613,4.264,0.5,8.1,16.9,0.256,3
"585","site585",50.912,121.504,9.374,20.692,20.692,1.305,2.796,2.796,4.483,-4.183,0.615,4.482,0.5,8.1,16.9,0.351,3
"586","site586",50.929,121.046,8.4,NA,17.2,NA,NA,NA,4.803,-4.279,0.62,4.257,1.2,5.1,36.8,0.252,3
"587","site587",51.071,10.504,10.64,NA,22.028,NA,NA,2.036,6.331,7.95,0.949,3.497,0.5,6.6,32.84,0.63,2
"588","site588",51.088,10.521,11.667,NA,22.52,0.743,NA,2.22,6.299,8.171,0.87,2.637,0.5,6.6,32.84,0.685,2
"589","site589",51.312,10.238,13.684,20.444,20.444,NA,NA,1.958,5.728,7.275,1.244,4.289,0.5,6.6,32.84,0.549,2
"590","site590",51.312,120.196,11.532,22.844,22.844,2.095,2.758,2.758,5.325,-3.446,0.581,5.184,0.4,7.5,21,0.416,5
"591","site591",51.696,-123.396,10.5,NA,12.018,NA,NA,1.752,0.662,2.517,0.479,2.528,0.4,6.5,18.03,0.423,3
"592","site592",51.729,9.863,12.158,22.5,22.5,NA,NA,1.426,5.108,8.4,1.077,3.581,0.6,6.2,19.44,0.641,2
"593","site593",51.754,123.287,9.829,23.354,23.354,1.804,2.432,2.432,5.364,-4.258,0.714,4.269,1.7,5.8,52.65,0.314,3
"594","site594",51.779,123.021,8.641,NA,18.196,1.478,NA,2.271,5.139,-4.533,0.679,3.527,1.7,5.8,52.65,0.351,3
"595","site595",52.246,17.062,7.155,NA,21.635,0.208,NA,1.785,5.162,8.621,0.582,1.432,0.7,4.3,20.09,0.637,2
"596","site596",52.246,93.004,7.4,10.886,10.886,0.397,1.001,1.001,2.242,-3.033,0.691,4.23,0.5,5.1,4.2,0.512,3
"597","site597",52.379,123.046,7.992,20.48,20.48,1.433,3.377,3.377,4.605,-4.821,0.684,4.256,1.2,5.1,36.8,0.334,3
"598","site598",52.629,123.696,11.6,NA,17.2,NA,NA,NA,4.568,-3.283,0.616,3.343,1.2,5.1,36.8,0.414,3
"599","site599",52.771,-86.287,6.27,14.93,14.93,0.938,3.104,3.104,0.949,-2.192,1.012,5.019,NA,4.5,109.6,0.469,4
"600","site600",53.221,-106.054,10.383,16.723,16.723,1.342,2.431,2.431,0.105,1.346,0.474,2.673,0.3,6.1,85.55,0.426,5
"601","site601",53.237,-116.829,11.713,20.363,20.363,2.032,3.764,3.764,0.382,2.45,0.644,2.488,0.5,5.2,90.79,0.493,3
"602","site602",53.237,-116.821,10.283,16.096,16.096,1.602,3.426,3.426,0.385,2.417,0.644,2.702,0.5,5.2,90.79,0.483,3
"603","site603",53.329,121.146,7.919,18.26,18.26,1.06,1.819,1.819,4.645,-3.692,0.556,3.913,0.8,4.8,48.97,0.478,3
"604","site604",55.704,13.579,10.2,NA,21.324,NA,NA,1.501,4.394,7.546,0.947,3.175,0.6,6.2,13.55,0.62,2
"605","site605",56.338,-116.746,11.295,18.585,18.585,1.079,2.06,2.06,0.212,1.212,0.457,3.468,0.5,5.3,84.57,0.576,5
"606","site606",56.388,-116.887,6.5,12.83,12.83,0.637,1.406,1.406,0.194,1.1,0.456,3.227,0.5,5.8,66.26,0.632,5
"607","site607",56.529,13.179,9.7,NA,NA,0.6,NA,NA,5.051,7.162,1.354,3.529,0.6,4.9,29.62,0.573,2
"608","site608",56.546,13.212,9.7,NA,12.942,0.6,NA,1.463,5.122,6.737,1.537,4.854,0.6,4.9,29.62,0.648,2
"609","site609",56.746,-118.387,13.585,22.191,22.191,2.124,4.071,4.071,0.016,0.75,0.504,3.823,0.5,5.7,97.07,0.568,3
"610","site610",56.771,-118.371,9.887,19.71,19.71,1.204,3.13,3.13,0.018,0.817,0.502,3.759,0.5,5.6,94.11,0.635,3
"611","site611",56.879,13.304,8.3,NA,12.942,0.75,NA,1.463,5.398,6.267,1.53,4.069,0.7,4.9,32.31,0.622,2
"612","site612",58.679,26.754,14,NA,12.942,NA,NA,1.463,0.19,5.075,0.857,2.215,0.4,4.6,23.86,0.464,2
"613","site613",59.404,18.413,13.2,NA,12.942,1.7,NA,1.463,10.45,6.279,0.806,5.62,0.7,5.9,14.87,0.572,2
"614","site614",59.629,11.229,10.584,NA,13.411,0.589,NA,1.274,1.706,5.242,1.158,4.325,0.7,5.1,16.7,0.491,4
"615","site615",60.579,-138.238,13.02,14.517,14.517,1.44,1.51,1.51,6.607,-3.737,1.082,6.182,0.6,7,11.41,0.029,4
"616","site616",60.629,23.804,8.2,NA,12.942,NA,NA,1.463,1.751,4.217,0.994,5.01,0.7,4.1,11.43,0.551,4
"617","site617",60.737,24.504,3.675,NA,13.411,0.585,NA,1.274,1.191,4.121,0.928,5.218,0.7,4.1,11.43,0.437,4
"618","site618",60.821,16.496,5.7,NA,13.411,0.69,NA,1.274,3.148,4.267,0.989,4.406,0.7,4.7,29.95,0.594,4
"619","site619",61.312,22.154,NA,NA,NA,0.896,NA,1.463,2.699,4.458,0.882,3.59,0.7,4.4,19.42,0.498,4
"620","site620",61.404,16.763,9.5,NA,13.411,1.5,NA,1.274,2.921,4.262,1.034,4.366,0.7,5.2,22.55,0.581,4
"621","site621",61.862,24.304,10.7,NA,12.942,NA,NA,1.463,0.219,3.188,1.057,4.617,0.7,4.1,11.43,0.446,4
"622","site622",62.013,129.729,5.7,14.008,14.008,0.842,2.492,2.492,10.815,-9.208,0.347,5.183,0.7,6.8,26.67,0.271,4
"623","site623",63.546,22.479,9.9,NA,12.942,NA,NA,1.463,0.61,3.596,0.807,4.921,0.7,4.7,24.6,0.373,4
"624","site624",64.062,-148.246,24,NA,17.267,NA,NA,1.778,1.652,-3.146,0.576,4.513,0.6,4.9,11.41,0.315,4
"625","site625",64.279,100.229,4.583,10.409,10.409,NA,NA,NA,4.645,-9.075,0.648,5.579,0.5,6.9,27.43,0.262,4
"626","site626",64.679,-148.246,18,NA,10.809,NA,NA,1.515,2.248,-3.142,0.473,6.648,0.6,4.5,25.02,0.365,4
"627","site627",64.912,40.946,11.562,NA,12.942,0.7,NA,1.463,0.57,0.175,0.907,4.738,0.7,5,18.22,0.43,4
"628","site628",65.171,-147.829,12.114,NA,14.1,1.59,NA,1.837,3.069,-3.125,0.486,6.801,0.7,4.9,25.9,0.362,4
"629","site629",65.571,27.471,4.24,NA,13.411,0.495,NA,1.274,0.014,0.762,1.054,5.384,0.8,3.9,21.59,0.502,4
"630","site630",66.029,26.629,7.5,NA,12.942,NA,NA,1.463,0.115,0.425,1.022,6.769,0.8,3.9,21.59,0.51,4
"631","site631",67.596,24.138,6.2,NA,12.942,NA,NA,1.463,0.198,-0.962,1.038,5.042,0.8,3.9,21.59,0.343,4
"632","site632",68.329,19.054,7.295,NA,13.081,0.765,NA,1.4,4.937,-1.017,0.933,3.617,0.6,4.8,27.34,0.221,4
"633","site633",68.354,18.812,10.668,19.021,19.021,1.291,1.884,1.884,5.278,0.654,0.589,4.572,0.6,4.8,27.34,0.345,4
"634","site634",68.354,18.821,9.2,NA,14.416,NA,NA,2.172,5.269,0.679,0.592,4.085,0.6,4.8,27.34,0.273,4
"635","site635",68.537,27.688,4.41,NA,13.411,0.415,NA,1.274,0.326,-1.196,0.945,4.688,0.8,3.9,21.59,0.206,4
"636","site636",68.613,-149.321,8.301,NA,15.448,NA,NA,2.466,5.703,-8.917,0.506,14.167,0.6,5,10.97,0.234,4
"637","site637",68.629,-149.721,7.6,NA,12.477,0.5,NA,2.243,5.796,-9.317,0.504,9.883,0.6,6.2,10.97,0.22,4
"638","site638",68.629,-149.571,13.257,8.56,10.254,NA,NA,2.09,5.753,-8.75,0.497,8.898,0.6,6.2,10.97,0.187,4
"639","site639",68.629,20.846,11.7,NA,16.503,NA,NA,2.221,4.491,-2.633,1.175,4.29,0.6,4.8,27.34,0.2,4
"640","site640",74.471,-20.571,15.1,NA,14.416,NA,NA,2.172,19.847,-10,0.763,6.664,0.6,6.9,12.08,0.029,4
"641","site641",77.471,-69.271,10.74,27.75,27.75,0.65,2.54,2.54,19.19,-11.529,0.393,7.394,0.6,6.9,12.08,0.017,4
"642","site642",78.879,-75.921,9.651,16.082,15.498,1.306,2.309,2.207,20.565,-16.329,0.672,6.134,0.6,6.90000000102804,12.08,0.01,8
"643","site643",78.929,11.829,12,NA,14.897,0.71,NA,2.044,17.841,-6.3,1.356,5.955,NA,4.9,26.74,0.02,4
"644","site644",82.096,-32.529,9.71,23.92,23.92,0.52,2.29,2.29,19.126,-17.812,1.208,NA,0.6,6.89999999959264,12.08,NA,4
